domain,urgency,authority,doubt,urgency_presence,authority_presence,doubt_presence,authority_to_doubt_ratio
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.1,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.4,0.1,0.7,1,1,1,0.14285693877580177
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.9,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.2,0.3,0.6,1,1,1,0.49999916666805555
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.0,0.5,1,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.5,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.1,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.2,1.0,0.7,1,1,1,1.4285693877580175
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.3,0.2,0.9,1,1,1,0.22222197530891633
covid,0.2,0.6,0.4,1,1,1,1.4999962500093749
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.1,0.2,0,1,1,0.49999750001249993
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.9,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.3,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.1,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.1,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.2,0.1,0.7,1,1,1,0.14285693877580177
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.9,0.3,0.7,1,1,1,0.42857081632740524
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.3,0.6,0,1,1,0.49999916666805555
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.3,0.0,0.7,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.1,0.2,0.7,1,1,1,0.28571387755160355
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.6,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.6,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.6,0.2,0.7,1,1,1,0.28571387755160355
covid,0.4,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.4,0.7,1,1,1,0.5714277551032071
covid,0.0,0.9,1.0,0,1,1,0.8999991000009001
covid,0.4,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.4,0.6,0.3,1,1,1,1.9999933333555557
covid,0.8,0.0,1.0,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.3,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,1.0,0.0,1.0,1,0,1,0.0
covid,0.9,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.6,0.4,1,1,1,1.4999962500093749
covid,0.0,0.3,0.6,0,1,1,0.49999916666805555
covid,0.9,0.0,0.6,1,0,1,0.0
covid,0.8,0.0,0.6,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.1,0.3,1,1,1,0.33333222222592596
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.1,0.0,0.7,1,0,1,0.0
covid,0.4,0.1,0.6,1,1,1,0.16666638888935187
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.9,0.1,0.4,1,1,1,0.24999937500156252
covid,0.3,0.2,0.4,1,1,1,0.49999875000312505
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,1.0,0.8,1,1,1,1.249998437501953
covid,0.4,0.0,0.3,1,0,1,0.0
covid,0.2,0.3,0.7,1,1,1,0.42857081632740524
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.9,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.3,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.2,0.5,1,1,1,0.3999992000016
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.1,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.3,0.1,1,1,1,2.9999700002999967
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.2,0.6,0,1,1,0.33333277777870374
covid,0.8,0.1,0.3,1,1,1,0.33333222222592596
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.8,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.6,0.7,1,1,1,0.8571416326548105
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.2,0.4,0.7,1,1,1,0.5714277551032071
covid,0.1,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.2,1.0,0,1,1,0.19999980000020004
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.6,0,0,1,0.0
covid,0.2,0.7,0.6,1,1,1,1.166664722225463
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.9,0.1,0.4,1,1,1,0.24999937500156252
covid,0.8,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.9,0.0,0.3,1,0,1,0.0
covid,0.4,0.3,0.7,1,1,1,0.42857081632740524
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.1,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.6,0,0,1,0.0
covid,0.3,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.3,0.6,0.9,1,1,1,0.6666659259267489
covid,0.3,0.2,0.1,1,1,1,1.9999800001999979
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.4,0.9,0.6,1,1,1,1.4999975000041668
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.3,0.2,0.6,1,1,1,0.33333277777870374
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.4,0.9,1,1,1,0.44444395061783265
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.8,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.6,0.2,0.4,1,1,1,0.49999875000312505
covid,0.2,1.0,1.0,1,1,1,0.9999990000010001
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.4,0.9,0.6,1,1,1,1.4999975000041668
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.3,0.1,0.2,1,1,1,0.49999750001249993
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.6,0.9,0,1,1,0.6666659259267489
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.3,0.5,1,1,1,0.5999988000023999
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.3,0.7,0,1,1,0.42857081632740524
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.2,0.9,0.6,1,1,1,1.4999975000041668
covid,0.3,0.2,0.7,1,1,1,0.28571387755160355
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.9,0.2,0.6,1,1,1,0.33333277777870374
covid,0.4,0.2,0.7,1,1,1,0.28571387755160355
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.9,1.0,0,1,1,0.8999991000009001
covid,0.9,0.2,0.7,1,1,1,0.28571387755160355
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.6,1,0,1,0.0
covid,0.0,0.2,0.7,0,1,1,0.28571387755160355
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.4,0.9,0.6,1,1,1,1.4999975000041668
covid,0.2,0.1,0.7,1,1,1,0.14285693877580177
covid,0.1,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.3,0.6,0,1,1,0.49999916666805555
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.3,0.0,0.7,1,0,1,0.0
covid,0.2,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.4,0.6,1,1,1,0.6666655555574075
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.8,1,0,1,0.0
covid,0.4,0.2,0.3,1,1,1,0.6666644444518519
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.9,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.3,0.7,0,1,1,0.42857081632740524
covid,0.1,1.0,1.0,1,1,1,0.9999990000010001
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.9,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,1.0,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.6,0.0,0.9,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.4,0.6,0.7,1,1,1,0.8571416326548105
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.3,0.2,0.5,1,1,1,0.3999992000016
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.3,0.8,0,1,1,0.3749995312505859
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.3,0.7,1,1,1,0.42857081632740524
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.4,1,0,1,0.0
covid,1.0,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.6,0.1,0.9,1,1,1,0.11111098765445816
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.1,0.0,0.7,1,0,1,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.1,0.0,0.7,1,0,1,0.0
covid,0.1,0.0,0.6,1,0,1,0.0
covid,1.0,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.3,0.6,1,1,1,0.49999916666805555
covid,0.9,0.3,0.6,1,1,1,0.49999916666805555
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.4,0.2,0.1,1,1,1,1.9999800001999979
covid,0.2,0.9,0.7,1,1,1,1.2857124489822158
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.3,0.1,0.7,1,1,1,0.14285693877580177
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.3,0.5,1,1,1,0.5999988000023999
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.6,1.0,0,1,1,0.5999994000006
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.6,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,1.0,0.9,0,1,1,1.1111098765445815
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.2,0.9,0.6,1,1,1,1.4999975000041668
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.2,0.3,0,1,1,0.6666644444518519
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.9,0.6,1,1,1,1.4999975000041668
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.7,0,0,1,0.0
covid,0.1,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.9,0.0,0.1,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.4,0.2,0.7,1,1,1,0.28571387755160355
covid,0.8,0.1,0.6,1,1,1,0.16666638888935187
covid,1.0,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.6,0.1,0.2,1,1,1,0.49999750001249993
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.3,0.2,0.6,1,1,1,0.33333277777870374
covid,0.3,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.9,0.2,0.3,1,1,1,0.6666644444518519
covid,1.0,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.0,1,0,0,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.9,0.0,0.6,1,0,1,0.0
covid,0.1,0.0,0.4,1,0,1,0.0
covid,0.4,0.2,0.3,1,1,1,0.6666644444518519
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.2,0.3,1,1,1,0.6666644444518519
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,1.0,0.0,0,1,0,1000000.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.2,0.6,0.9,1,1,1,0.6666659259267489
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.2,0.0,0.8,1,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.8,0.0,0.2,1,0,1,0.0
covid,1.0,0.0,0.9,1,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.6,0.1,0.2,1,1,1,0.49999750001249993
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.3,0.0,0.1,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,1.0,0.0,0.9,1,0,1,0.0
covid,0.3,0.6,0.4,1,1,1,1.4999962500093749
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.9,0.2,0.6,1,1,1,0.33333277777870374
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
